STOP: PIM successfully completed.
 Note: the following IEEE floating-point arithmetic exceptions 
 occurred and were never cleared; see ieee_flags(3M): 
 Inexact;  Underflow; 
 Sun's implementation of IEEE arithmetic is discussed in 
 the Numerical Computation Guide.
 *****************************
 = PIM 1.7   13-January-1998 =
 *****************************
 Corrected geomagnetic coordinate database location:
 ../../cgmdb/                                                                    
 Parameterized USU database location:
 ../../usudb/unform/                                                             
 Parameterized mid-latitude F-region database location:
 ../../mlfdb/unform/                                                             
 Parameterized low-latitude F-region database location:
 ../../llfdb/unform/                                                             
 Parameterized low- and mid- latitude E-region database location:
 ../../lmedb/unform/                                                             
 URSI coefficients database location:
 ../../ursidb/unform/                                                            
 Reading parameterized low- and mid- latitude E-region model database...
 Reading parameterized low-latitude F-region model database...
 Reading parameterized mid-latitude F-region model database...
 Reading parameterized USU model database...
 Reading URSI-88 coefficients database...
SSN = 100: IREC =   745
 Running...
 Output status:[Lat,Lon]=[-90.00,   0.00]
 Output status:[Lat,Lon]=[-90.00,  30.00]
 Output status:[Lat,Lon]=[-90.00,  60.00]
 Output status:[Lat,Lon]=[-90.00,  90.00]
 Output status:[Lat,Lon]=[-90.00, 120.00]
 Output status:[Lat,Lon]=[-90.00, 150.00]
 Output status:[Lat,Lon]=[-90.00, 180.00]
 Output status:[Lat,Lon]=[-90.00, 210.00]
 Output status:[Lat,Lon]=[-90.00, 240.00]
 Output status:[Lat,Lon]=[-90.00, 270.00]
 Output status:[Lat,Lon]=[-90.00, 300.00]
 Output status:[Lat,Lon]=[-90.00, 330.00]
 Output status:[Lat,Lon]=[-60.00,   0.00]
 Output status:[Lat,Lon]=[-60.00,  30.00]
 Output status:[Lat,Lon]=[-60.00,  60.00]
 Output status:[Lat,Lon]=[-60.00,  90.00]
 Output status:[Lat,Lon]=[-60.00, 120.00]
 Output status:[Lat,Lon]=[-60.00, 150.00]
 Output status:[Lat,Lon]=[-60.00, 180.00]
 Output status:[Lat,Lon]=[-60.00, 210.00]
 Output status:[Lat,Lon]=[-60.00, 240.00]
 Output status:[Lat,Lon]=[-60.00, 270.00]
 Output status:[Lat,Lon]=[-60.00, 300.00]
 Output status:[Lat,Lon]=[-60.00, 330.00]
 Output status:[Lat,Lon]=[-30.00,   0.00]
 Output status:[Lat,Lon]=[-30.00,  30.00]
 Output status:[Lat,Lon]=[-30.00,  60.00]
 Output status:[Lat,Lon]=[-30.00,  90.00]
 Output status:[Lat,Lon]=[-30.00, 120.00]
 Output status:[Lat,Lon]=[-30.00, 150.00]
 Output status:[Lat,Lon]=[-30.00, 180.00]
 Output status:[Lat,Lon]=[-30.00, 210.00]
 Output status:[Lat,Lon]=[-30.00, 240.00]
 Output status:[Lat,Lon]=[-30.00, 270.00]
 Output status:[Lat,Lon]=[-30.00, 300.00]
 Output status:[Lat,Lon]=[-30.00, 330.00]
 Output status:[Lat,Lon]=[  0.00,   0.00]
 Output status:[Lat,Lon]=[  0.00,  30.00]
 Output status:[Lat,Lon]=[  0.00,  60.00]
 Output status:[Lat,Lon]=[  0.00,  90.00]
 Output status:[Lat,Lon]=[  0.00, 120.00]
 Output status:[Lat,Lon]=[  0.00, 150.00]
 Output status:[Lat,Lon]=[  0.00, 180.00]
 Output status:[Lat,Lon]=[  0.00, 210.00]
 Output status:[Lat,Lon]=[  0.00, 240.00]
 Output status:[Lat,Lon]=[  0.00, 270.00]
 Output status:[Lat,Lon]=[  0.00, 300.00]
 Output status:[Lat,Lon]=[  0.00, 330.00]
 Output status:[Lat,Lon]=[ 30.00,   0.00]
 Output status:[Lat,Lon]=[ 30.00,  30.00]
 Output status:[Lat,Lon]=[ 30.00,  60.00]
 Output status:[Lat,Lon]=[ 30.00,  90.00]
 Output status:[Lat,Lon]=[ 30.00, 120.00]
 Output status:[Lat,Lon]=[ 30.00, 150.00]
 Output status:[Lat,Lon]=[ 30.00, 180.00]
 Output status:[Lat,Lon]=[ 30.00, 210.00]
 Output status:[Lat,Lon]=[ 30.00, 240.00]
 Output status:[Lat,Lon]=[ 30.00, 270.00]
 Output status:[Lat,Lon]=[ 30.00, 300.00]
 Output status:[Lat,Lon]=[ 30.00, 330.00]
 Output status:[Lat,Lon]=[ 60.00,   0.00]
 Output status:[Lat,Lon]=[ 60.00,  30.00]
 Output status:[Lat,Lon]=[ 60.00,  60.00]
 Output status:[Lat,Lon]=[ 60.00,  90.00]
 Output status:[Lat,Lon]=[ 60.00, 120.00]
 Output status:[Lat,Lon]=[ 60.00, 150.00]
 Output status:[Lat,Lon]=[ 60.00, 180.00]
 Output status:[Lat,Lon]=[ 60.00, 210.00]
 Output status:[Lat,Lon]=[ 60.00, 240.00]
 Output status:[Lat,Lon]=[ 60.00, 270.00]
 Output status:[Lat,Lon]=[ 60.00, 300.00]
 Output status:[Lat,Lon]=[ 60.00, 330.00]
 Output status:[Lat,Lon]=[ 90.00,   0.00]
 Output status:[Lat,Lon]=[ 90.00,  30.00]
 Output status:[Lat,Lon]=[ 90.00,  60.00]
 Output status:[Lat,Lon]=[ 90.00,  90.00]
 Output status:[Lat,Lon]=[ 90.00, 120.00]
 Output status:[Lat,Lon]=[ 90.00, 150.00]
 Output status:[Lat,Lon]=[ 90.00, 180.00]
 Output status:[Lat,Lon]=[ 90.00, 210.00]
 Output status:[Lat,Lon]=[ 90.00, 240.00]
 Output status:[Lat,Lon]=[ 90.00, 270.00]
 Output status:[Lat,Lon]=[ 90.00, 300.00]
 Output status:[Lat,Lon]=[ 90.00, 330.00]
