 *****************************
 = PIM 1.7   13-January-1998 =
 *****************************
 Corrected geomagnetic coordinate database location:
 ../../cgmdb/                                                                    
 Parameterized USU database location:
 ../../usudb/unform/                                                             
 Parameterized mid-latitude F-region database location:
 ../../mlfdb/unform/                                                             
 Parameterized low-latitude F-region database location:
 ../../llfdb/unform/                                                             
 Parameterized low- and mid- latitude E-region database location:
 ../../lmedb/unform/                                                             
 URSI coefficients database location:
 ../../ursidb/unform/                                                            
 Reading parameterized low- and mid- latitude E-region model database...
 Reading parameterized low-latitude F-region model database...
 Reading parameterized mid-latitude F-region model database...
 Reading parameterized USU model database...
 Reading URSI-88 coefficients database...
SSN = 100: IREC =   1241
 Running...
 Output status:[Az,El]=[   0.00,  0.00]
 Output status:[Az,El]=[   0.00, 10.00]
 Output status:[Az,El]=[   0.00, 20.00]
 Output status:[Az,El]=[   0.00, 30.00]
 Output status:[Az,El]=[   0.00, 40.00]
 Output status:[Az,El]=[   0.00, 50.00]
 Output status:[Az,El]=[   0.00, 60.00]
 Output status:[Az,El]=[   0.00, 70.00]
 Output status:[Az,El]=[   0.00, 80.00]
 Output status:[Az,El]=[   0.00, 90.00]
 Output status:[Az,El]=[  15.00,  0.00]
 Output status:[Az,El]=[  15.00, 10.00]
 Output status:[Az,El]=[  15.00, 20.00]
 Output status:[Az,El]=[  15.00, 30.00]
 Output status:[Az,El]=[  15.00, 40.00]
 Output status:[Az,El]=[  15.00, 50.00]
 Output status:[Az,El]=[  15.00, 60.00]
 Output status:[Az,El]=[  15.00, 70.00]
 Output status:[Az,El]=[  15.00, 80.00]
 Output status:[Az,El]=[  15.00, 90.00]
 Output status:[Az,El]=[  30.00,  0.00]
 Output status:[Az,El]=[  30.00, 10.00]
 Output status:[Az,El]=[  30.00, 20.00]
 Output status:[Az,El]=[  30.00, 30.00]
 Output status:[Az,El]=[  30.00, 40.00]
 Output status:[Az,El]=[  30.00, 50.00]
 Output status:[Az,El]=[  30.00, 60.00]
 Output status:[Az,El]=[  30.00, 70.00]
 Output status:[Az,El]=[  30.00, 80.00]
 Output status:[Az,El]=[  30.00, 90.00]
 Output status:[Az,El]=[  45.00,  0.00]
 Output status:[Az,El]=[  45.00, 10.00]
 Output status:[Az,El]=[  45.00, 20.00]
 Output status:[Az,El]=[  45.00, 30.00]
 Output status:[Az,El]=[  45.00, 40.00]
 Output status:[Az,El]=[  45.00, 50.00]
 Output status:[Az,El]=[  45.00, 60.00]
 Output status:[Az,El]=[  45.00, 70.00]
 Output status:[Az,El]=[  45.00, 80.00]
 Output status:[Az,El]=[  45.00, 90.00]
 Output status:[Az,El]=[  60.00,  0.00]
 Output status:[Az,El]=[  60.00, 10.00]
 Output status:[Az,El]=[  60.00, 20.00]
 Output status:[Az,El]=[  60.00, 30.00]
 Output status:[Az,El]=[  60.00, 40.00]
 Output status:[Az,El]=[  60.00, 50.00]
 Output status:[Az,El]=[  60.00, 60.00]
 Output status:[Az,El]=[  60.00, 70.00]
 Output status:[Az,El]=[  60.00, 80.00]
 Output status:[Az,El]=[  60.00, 90.00]
 Output status:[Az,El]=[  75.00,  0.00]
 Output status:[Az,El]=[  75.00, 10.00]
 Output status:[Az,El]=[  75.00, 20.00]
 Output status:[Az,El]=[  75.00, 30.00]
 Output status:[Az,El]=[  75.00, 40.00]
 Output status:[Az,El]=[  75.00, 50.00]
 Output status:[Az,El]=[  75.00, 60.00]
 Output status:[Az,El]=[  75.00, 70.00]
 Output status:[Az,El]=[  75.00, 80.00]
 Output status:[Az,El]=[  75.00, 90.00]
 Output status:[Az,El]=[  90.00,  0.00]
 Output status:[Az,El]=[  90.00, 10.00]
 Output status:[Az,El]=[  90.00, 20.00]
 Output status:[Az,El]=[  90.00, 30.00]
 Output status:[Az,El]=[  90.00, 40.00]
 Output status:[Az,El]=[  90.00, 50.00]
 Output status:[Az,El]=[  90.00, 60.00]
 Output status:[Az,El]=[  90.00, 70.00]
 Output status:[Az,El]=[  90.00, 80.00]
 Output status:[Az,El]=[  90.00, 90.00]
 Output status:[Az,El]=[ 105.00,  0.00]
 Output status:[Az,El]=[ 105.00, 10.00]
 Output status:[Az,El]=[ 105.00, 20.00]
 Output status:[Az,El]=[ 105.00, 30.00]
 Output status:[Az,El]=[ 105.00, 40.00]
 Output status:[Az,El]=[ 105.00, 50.00]
 Output status:[Az,El]=[ 105.00, 60.00]
 Output status:[Az,El]=[ 105.00, 70.00]
 Output status:[Az,El]=[ 105.00, 80.00]
 Output status:[Az,El]=[ 105.00, 90.00]
 Output status:[Az,El]=[ 120.00,  0.00]
 Output status:[Az,El]=[ 120.00, 10.00]
 Output status:[Az,El]=[ 120.00, 20.00]
 Output status:[Az,El]=[ 120.00, 30.00]
 Output status:[Az,El]=[ 120.00, 40.00]
 Output status:[Az,El]=[ 120.00, 50.00]
 Output status:[Az,El]=[ 120.00, 60.00]
 Output status:[Az,El]=[ 120.00, 70.00]
 Output status:[Az,El]=[ 120.00, 80.00]
 Output status:[Az,El]=[ 120.00, 90.00]
 Output status:[Az,El]=[ 135.00,  0.00]
 Output status:[Az,El]=[ 135.00, 10.00]
 Output status:[Az,El]=[ 135.00, 20.00]
 Output status:[Az,El]=[ 135.00, 30.00]
 Output status:[Az,El]=[ 135.00, 40.00]
 Output status:[Az,El]=[ 135.00, 50.00]
 Output status:[Az,El]=[ 135.00, 60.00]
 Output status:[Az,El]=[ 135.00, 70.00]
 Output status:[Az,El]=[ 135.00, 80.00]
 Output status:[Az,El]=[ 135.00, 90.00]
 Output status:[Az,El]=[ 150.00,  0.00]
 Output status:[Az,El]=[ 150.00, 10.00]
 Output status:[Az,El]=[ 150.00, 20.00]
 Output status:[Az,El]=[ 150.00, 30.00]
 Output status:[Az,El]=[ 150.00, 40.00]
 Output status:[Az,El]=[ 150.00, 50.00]
 Output status:[Az,El]=[ 150.00, 60.00]
 Output status:[Az,El]=[ 150.00, 70.00]
 Output status:[Az,El]=[ 150.00, 80.00]
 Output status:[Az,El]=[ 150.00, 90.00]
 Output status:[Az,El]=[ 165.00,  0.00]
 Output status:[Az,El]=[ 165.00, 10.00]
 Output status:[Az,El]=[ 165.00, 20.00]
 Output status:[Az,El]=[ 165.00, 30.00]
 Output status:[Az,El]=[ 165.00, 40.00]
 Output status:[Az,El]=[ 165.00, 50.00]
 Output status:[Az,El]=[ 165.00, 60.00]
 Output status:[Az,El]=[ 165.00, 70.00]
 Output status:[Az,El]=[ 165.00, 80.00]
 Output status:[Az,El]=[ 165.00, 90.00]
 Output status:[Az,El]=[ 180.00,  0.00]
 Output status:[Az,El]=[ 180.00, 10.00]
 Output status:[Az,El]=[ 180.00, 20.00]
 Output status:[Az,El]=[ 180.00, 30.00]
 Output status:[Az,El]=[ 180.00, 40.00]
 Output status:[Az,El]=[ 180.00, 50.00]
 Output status:[Az,El]=[ 180.00, 60.00]
 Output status:[Az,El]=[ 180.00, 70.00]
 Output status:[Az,El]=[ 180.00, 80.00]
 Output status:[Az,El]=[ 180.00, 90.00]
 Output status:[Az,El]=[ 195.00,  0.00]
 Output status:[Az,El]=[ 195.00, 10.00]
 Output status:[Az,El]=[ 195.00, 20.00]
 Output status:[Az,El]=[ 195.00, 30.00]
 Output status:[Az,El]=[ 195.00, 40.00]
 Output status:[Az,El]=[ 195.00, 50.00]
 Output status:[Az,El]=[ 195.00, 60.00]
 Output status:[Az,El]=[ 195.00, 70.00]
 Output status:[Az,El]=[ 195.00, 80.00]
 Output status:[Az,El]=[ 195.00, 90.00]
 Output status:[Az,El]=[ 210.00,  0.00]
 Output status:[Az,El]=[ 210.00, 10.00]
 Output status:[Az,El]=[ 210.00, 20.00]
 Output status:[Az,El]=[ 210.00, 30.00]
 Output status:[Az,El]=[ 210.00, 40.00]
 Output status:[Az,El]=[ 210.00, 50.00]
 Output status:[Az,El]=[ 210.00, 60.00]
 Output status:[Az,El]=[ 210.00, 70.00]
 Output status:[Az,El]=[ 210.00, 80.00]
 Output status:[Az,El]=[ 210.00, 90.00]
 Output status:[Az,El]=[ 225.00,  0.00]
 Output status:[Az,El]=[ 225.00, 10.00]
 Output status:[Az,El]=[ 225.00, 20.00]
 Output status:[Az,El]=[ 225.00, 30.00]
 Output status:[Az,El]=[ 225.00, 40.00]
 Output status:[Az,El]=[ 225.00, 50.00]
 Output status:[Az,El]=[ 225.00, 60.00]
 Output status:[Az,El]=[ 225.00, 70.00]
 Output status:[Az,El]=[ 225.00, 80.00]
 Output status:[Az,El]=[ 225.00, 90.00]
 Output status:[Az,El]=[ 240.00,  0.00]
 Output status:[Az,El]=[ 240.00, 10.00]
 Output status:[Az,El]=[ 240.00, 20.00]
 Output status:[Az,El]=[ 240.00, 30.00]
 Output status:[Az,El]=[ 240.00, 40.00]
 Output status:[Az,El]=[ 240.00, 50.00]
 Output status:[Az,El]=[ 240.00, 60.00]
 Output status:[Az,El]=[ 240.00, 70.00]
 Output status:[Az,El]=[ 240.00, 80.00]
 Output status:[Az,El]=[ 240.00, 90.00]
 Output status:[Az,El]=[ 255.00,  0.00]
 Output status:[Az,El]=[ 255.00, 10.00]
 Output status:[Az,El]=[ 255.00, 20.00]
 Output status:[Az,El]=[ 255.00, 30.00]
 Output status:[ASTOP: PIM successfully completed.
 Note: the following IEEE floating-point arithmetic exceptions 
 occurred and were never cleared; see ieee_flags(3M): 
 Inexact;  Underflow; 
 Sun's implementation of IEEE arithmetic is discussed in 
 the Numerical Computation Guide.
z,El]=[ 255.00, 40.00]
 Output status:[Az,El]=[ 255.00, 50.00]
 Output status:[Az,El]=[ 255.00, 60.00]
 Output status:[Az,El]=[ 255.00, 70.00]
 Output status:[Az,El]=[ 255.00, 80.00]
 Output status:[Az,El]=[ 255.00, 90.00]
 Output status:[Az,El]=[ 270.00,  0.00]
 Output status:[Az,El]=[ 270.00, 10.00]
 Output status:[Az,El]=[ 270.00, 20.00]
 Output status:[Az,El]=[ 270.00, 30.00]
 Output status:[Az,El]=[ 270.00, 40.00]
 Output status:[Az,El]=[ 270.00, 50.00]
 Output status:[Az,El]=[ 270.00, 60.00]
 Output status:[Az,El]=[ 270.00, 70.00]
